title,content,date
안녕하세요. 에어콘 질문입니다.,"
안녕하세요.
에어콘 질문 있습니다.
아래 제품은 lg띵큐 사용이 안되나요?따로 와이파이 모뎀이 
있어야 하는지 문의드립니다.
 
 

 
 ",2022-07-05
에어컨 하루 6kwh 정도 먹으면 한 달 내내 돌려도 괜찮겠네요.,"
주말에 12시간 정도 돌리니 5.6kwh 정도 나오더라고요.
대략 평균 12~14시간 정도 돌린다고 계산해서 넉넉하게 6kwh 잡고 30일 계산기 돌리니
180kwh 18000원 나오네요.
너무 적게 나오는 것 같아서 불안한데 이게 정확할까요?
에어컨 전기 소비량은 lg띵큐 기준이에요.
 ",2022-07-05
엘지 띵큐 가전제품 CF보니까 ㅋㅋ,"
막 가전제품들 보여주면서 한손으로 어디서든 스마트폰으로 조작가능하다!
 
이런류의 CF인거 같은데
 
막상 손에 들린 폰은 아이폰도 아니고 삼성폰도 아니고 CG ㅠㅠ
 
비록 시스템앱을 100개 넘게 지우거나 강종시키고 쓰긴했지만 
 
전 헬지폰 잘쓰긴 했는데..
 
삼성보다는 커스텀하는맛(?)이 있긴했음 


",2022-03-12
나의 세탁기 무료 업그레이드 교체기4 (마지막),"
7. 아가사랑세탁기 WA30F1K6QSA
15kg dd모터 세탁기 쓰면서 드럼세탁기 대비 신세계를 느끼며 좋다좋다 하고 있었는데


      폰에서 알림이 울림



      확인해보니 바로 아가사랑세탁기임.



      모델명은 WA30F1K6QSA 판매가 4만원.



      일반밸트식, 3kg, 삶음기능이 특징인 모델임



      해당 모델은 구형/신형으로 나뉘는데 큰차이는없고 디자인적 요소가 많이 바뀐 부분임.



      판매모델은 신형디자인임.



      개인적으론 소형세탁기를 좋아하진 않았는데 엄니한테 세탁?관련 교육을 설 연휴기간동안 매일 듣다보니..



      빨래 삶음의 중요성? 삶음기능의 유용성에 대해 알게됨.



      솔직히....그동안 빨래 삶은적은 없었고 신모델은 일부 삶음모델이 있는걸로 알고있긴했는데(스팀기능?)



      개인적으로는 귀찮아서...;; 안하던중... 엄니가 딱따구리가 나무쪼듯 내귀에다가 삶음x9999 를 쪼으셔서 그런지



      이 모델을 삶음 전용세탁기러 할까? 싶었음.



      순간적으로 올라가는 조회수+챗팅보고 꿀매물이구나 싶었는데 이미 내 손가락은 안녕하세요를 치고 있음;;;



      여튼 판매자의 요구조건(방문시간, 일시, 거래방식 등)을 가장 맞춰준 내가 예약자가 되었음



      판매자집에 방문해서 제품확인해보니 배출호스가 자바라호스가 아닌 에어컨 호스임. 짧은게 흠. 대략30cm정도?



      어짜피 30mm 내경이라 상관없음. 판매가격을(4만원) 생각하면 애교수준임.



      가져와서 분해 시작함.



      아가사랑세탁기라고 다르고 그런거 없음.



      통돌이의 방식은 거의 대동소이함.



      조립의 방식이나 버튼부 위치에 따라 약간 다르긴 하지만 큰 틀에서의 조립/해체는 대동소이함.



      여튼 아가사랑세탁기 분해시작함.



      분해할수록...응? 분명히 얼마전에 세탁조 청소 한거 같은데? 싶다는 생각이 들었음



      세탁조까지 완전 분해해보니 ㅋㅋㅋ 세탁조 완전깨끗함. 아마 분해 청소후 10번 이하로 쓴듯함.



      딱히 보이는 먼지, 곰팡이도 없어서 다시 조용히 조립함.



      분해조립이 30분내로 끝남. (청소과정이 없었지만 상단 버튼부 조립이 약간달라 5분이상 헤매었음 )



      전기+수도 연결해서 수건만 따로보아 3/2쯤 채우고 표준+알뜰삶음?코스(60도)로 빨아봄.



      1시간 쪼끔 넘겨서 끝났는데 온도가 내려가기 전까진 내부 뚜껑이 열리지 않아 기다려야 했음.



      20분? 정도 지나니 뚜껑이 결림. 내부는 후끈후끈하고 수건 상태보니 엄니가 삶으신거처럼까진 아니지만 나름 냄새+상태도 흡사함.



      만족함ㅋ 



      하지만 베란다가 협소해서 결혼할?()때까지 보관해야겠다는 생각이들었음



      조만간 집에 가져갈 예정/ 엄니 쓰세유~ 나중에 내가 가져갈랑게~ 할듯



      8.  T17SG 블랙라벨



      2~3주동안  t2526s0z으로 빨래 해보니 딱히 불만사항도 없고 잘�記�



      그런데 얼마전 설 명절때  집에가서 엄니의 블랙라벨 T20vvt를 보니까.. 



      와 'ㅁ' 똑같은 dd모터인데 조용하다~ // 와~ 문잠금기능까지? // 와~ 진동도 크게 없네? // 와 ~ 스팀도있어?



      점점...가지고 있는 t2526s0z이가 못난이로 보이기 시작함



      -_-; 쳇.... 배가 불렀다고 생각하면서 내손가락은 이미 당근을 검색하고 있었음



      그렇게 일주일쯤 지났나? 갑자기 t17sg가 12만원에 올라옴



      헐?ㅋㅋㅋ 이가격에???



      17kg, dd모터가 특징인 세탁기임



      최신 통돌이 세대 기준으로 0.5세대 전이라서 wifi는 안되지만 NFC로 LG 띵큐 사용가능하고 



      나머지 기능은 대동소이 했음. (스팀빼고... 스팀은 최고오~급형에만 들어가고 이미 아가사랑이 있기 때문에 필요없겠지 싶음)



      바로 판매자에게 컨택하니 조건이 조금까다로웠지만 (10일뒤) 맞춰준다고하고 약속시간에 가서 물건 받아옴.



      10일동안 기존에 쓰던 t2526s0z 팔아림. 15만원 'ㅁ';;ㅋㅋㅋ



      집에와서 분해 시작함.



      이미 집에서 T20vvt를 분해해봤기 때문에+통돌이 분해방식은 동일 하기 때문에 15분만에 완전분해, 



      분해해서 세탁조보니 물때랑 실? 같은게 좀 있지만 나름 깨끗한 편임.



      세척 정도는 20분이면 됨.



      재조립하고 베란다에 혼자 낑낑하면서 세탁기 넣어봄.



      근데 이상하게 15kg짜리보다 더 무겁다??? 싶음.



      역시 17kg~이상부터 통 사이즈가 커짐.



      기계도 커져서 무게가 최소 40~50kg 되는듯함



      기존15kg은 30kg 이하로 느껴짐



      허리 조심해야겠다 싶음.



      여튼 자리 잡고 첫 세탁을 실시함.


 



      캬~ 바로 집에서 본것과 동일한 소음 수준의 조용함, 진동도 거의 없고...



      캬~ 맘에 쏙드는구만 싶었음



      이제 한 5년은 쓰겠지? 라는 생각으로 해당 모델로 교체를 멈추고 정착할듯함


 



      이렇게.....저는 세탁기를 바꿨습니다?



      재미없는 이야기 봐주셔서 감사합니다.


 



      이상입니다.


 


 


 



      지출내역 [-43만]

 


   -드럼세탁기 -5만



   -T2303s0    -5만



   -T1407w7   -3만 



   -WA10F5S2QWW -5만

-T2526S0Z -9만

-WA30F1K6QSA -4만



   -T17sg     -12만



    



   수입내역 [+54만]  



   -드럼세탁기 +10만



   -T1407w7   +12만



   -WA10F5S2QWW  +17만

-T2526S0Z +15만
 
 


   최종 수입/지출 비율  +11만



   내 차 기름값, 내 분해작업관련 인건비, 공구비(복스알)로 퉁치면...



   실제로는 0에 수렴



    



   결론- 세탁기 무료 업그레이드함 + 아가사랑세탁기 생김

함정- 유툽으로 분해 배워야함",2022-02-11
LG에어컨 올해 잘 설치해서 쓰고 있지만 리모컨이 옥에티네요,"
타워형이나 오브제 라인업부터는 스마트 리모컨으로 얄쌍하게 디스플레이도 LED로 달린 것 같던데
 
인기순으로 에어컨 기능에만 충실한 200안쪽 제품은 아직도 2000년대 초반에나 볼법한 디자인 리모컨입니다ㅡㅡ
 
 
그래도 모터는 엘지지 하고
못생겼다는 스탠드 디자인도 개인적으로는 마음에 드는데 이놈이 리모컨이 참.. 하..
 
어�R 띵큐 등록 구글홈 연동해서 켜줘 꺼줘 하고 리모컨은 쳐다도 안봅니다만
옆에 달아둔 댑따만한 리모컨 볼때마다 심기가 불편해지네요
 
삼성은 200안쪽 제품도 얄쌍한 리모컨이던데 좀 아쉽습니다",2021-07-25
IOT 통합문의(BTV AI2 / 빅스비 / U+클로버),"
안녕하세요
 
인터넷은 SK 사용합니다
 
IOT 관심없었는데 AI 스피커사용하다가 보니 재밌네요 ㅎㅎ
 
이럴줄알았으면 가전을 삼성으로 통일할껄 그랬네요 ㅠㅠ
 
현재 가전목록
 
삼성(빅스비) :  TV / 에어드레서 / 공기청정기 / 냉장고(스마트씽스 / 빅스비)
LG(띵큐) : 시스템 에어컨 / 세탁기
샤오미(미홈) : 로봇청소기 D9
 
일단 빅스비로 삼성꺼는 제어가 가능합니다
 
BTV AI2로는 공기청정기 / 티비 / 세탁기 정도만 컨트롤 되네요
 
U+ 클로버는 집안 조명 난방 등 월패드 컨트롤 가능합니다
 
현재 음성으로 안되는것은 LG 시스템에어컨이네요(AI2 연동 안됨..ㅠㅠ / 클로버 확인못함)
 
이게 어떤거 할땐 빅스비 다른거는 아리야 집안 조명등은 클로버 이렇게 불러야하는데
 
혹시 이게 통합방법이 있을까요~? .
 
BTV 셋탑이 이전버전까지는 구글어시스턴트가 된거같은데 제가 설치한거는 안되네요
 
고수님들 조언부탁드려요",2021-07-05
엘지 비대면 견적 내주실 고수분 있으실까요?,"
안녕하세요!
lg에서 가전졸업하고 싶은 새댁입니다 ㅜㅜ
 
<꼭 구매해야하는 품목>
TV 65~75인치 나노셀
냉장고 650리터 빌트인방식 4도어
워시타워 (세탁기+건조기)
에어컨 2 in 1 (18평형)
청소기 띵큐
 
<추가로 고려하는 품목>
인덕션 3구
식기세척기
에어드레서 3구
정수기
 
견적 부탁드립니다!!!",2021-05-27
에어컨  전기사용량 정상인가요?,"
 



 
 



 
 



 
 



 
7월11일 33평 아파트 입주하면서 LG듀얼에어컨을
구매하여 사용중입니다. (FQ18HADWBN)
 
 
처음엔 희망온도 24~25도 중풍~약풍으로 별생각없이 쓰다
몇주전 lg띵큐앱으로 사용량을 확인하는데 8월13일 하루만에
에어컨 전기소모량이 27.5kwh로 말도안되게 높게 나온거
보고 충격먹었네요
 
그후 검색해보고 26~27도 유지로 쓰고있는데  의문점인게
 
인버터가 실내온도가 희망온도로 도달했을때 실외기가
안돌거나 느리게돌아서 전기세가절약되는걸로 알고있는데
의문점인게 
 
 
1.어느날은 처음 켰을때부터 끄기전까지 0.4~0.2kw씩 소모되고
어느날은 그렇지않은데 밖에날씨에따라  차이가 심한가요?
 
2.희망온도 27도로 틀고 실내온도가 27도로 맞춰지면 그때부터
전기 소모량이 적어져야하는데 오늘같은 경우엔 실내27도로 내려왔는데도 몇시간이지나야 소모전력이 0.2~0.3으로 다운이되네요
 
 
3. 어느분은 27도로 틀면 춥다고하시는데 전 선풍기랑 같이
쓰는데도 춥지도않고 선선하다?정도 이고 와이프는 안시원하다고하는데 문제있는걸까요ㅠㅠ
 
 



 
 
 ",2020-08-25
엘지는 솔직히 로고를 지울게 아니라 모바일사업을 지우든 상무이상을 지워야죠 ㅋㅋ,"
이제서야 띵큐 엘지 마크 하나둘 지운다고 뭐 달라질줄아는 노답 부서 ㅋㅋㅋㅋㅋ
 
g8에 스냅 865박고 지적받앗던거 싹다 고쳐서89만원에 냇으면 점유율좀 올릴수잇엇을텐데 짱개폰보다 못한 성능으로 약팔다가 폭망테크 타네요
 
 ",2020-05-25
쥐8 띵큐 사용자분께 질문,"
ㅁ 버튼 누르면 현재 실행중인 항목들이 나오는데요
 
내가 닫고싶은 창만 하나 골라서 끄고 싶은데
그런 버튼이 없더라구요
제가 엘쥐폰은 첨이라
방법좀 알려주세요
미리 감사합니다
 



 ",2020-05-05
